799,4.613,4.983
800,5.451,6.198
801,0.319,2.236
802,8.070,7.658
803,4.565,4.906
804,4.750,6.179
805,5.679,5.586
806,3.038,2.654
807,9.674,11.624
808,9.009,8.471
809,5.555,5.814
810,1.549,3.243
811,2.297,3.703
812,4.509,4.996
813,3.727,3.814
814,0.538,2.142
815,1.939,2.001
816,1.363,2.899
817,7.491,8.191
818,9.788,9.081
819,5.534,6.246
820,0.673,3.998
821,3.393,5.035
822,4.988,4.835
823,4.769,5.119
824,4.189,3.536
825,8.823,7.460
826,7.798,8.553
827,8.233,6.853
828,9.224,10.509
829,8.933,9.237
830,1.975,3.558
831,3.800,3.364
832,4.728,5.759
833,2.828,3.190
834,2.666,2.655
835,8.992,9.680
836,7.485,5.988
837,1.183,2.193
838,9.760,11.995
839,2.226,3.439
840,4.136,4.155
841,7.038,8.177
842,3.229,3.936
843,7.220,8.225
844,2.737,2.572
845,0.318,3.046
846,1.903,3.035
847,8.856,7.626
848,8.666,7.235
849,1.121,2.018
850,1.757,2.501
851,1.244,3.368
852,2.978,4.183
853,1.946,3.647
854,2.917,3.618
855,0.079,1.836
856,2.256,3.329
857,7.246,4.689
858,3.282,4.260
859,9.589,8.565
860,5.099,6.372
861,1.787,3.231
862,3.455,3.993
863,4.829,4.959
864,8.738,8.160
865,7.848,8.093
866,1.151,1.398
867,6.131,4.439
868,3.972,4.306
869,4.434,4.590
870,9.743,8.720
871,4.035,5.407
872,4.349,3.864
873,3.913,4.821
874,9.947,9.277
875,5.189,4.781
876,9.955,9.225
877,6.150,6.522
878,2.629,4.221
879,8.058,5.735
880,3.559,3.325
881,0.889,1.510
882,1.290,2.430
883,7.743,6.256
884,2.193,2.800
885,7.556,7.784
886,3.911,4.005
887,3.514,3.708
888,3.610,4.044
889,7.481,6.530
890,4.717,4.701
891,0.415,2.168
892,6.363,7.366
893,6.016,6.842
894,4.204,3.203
895,9.664,9.571
896,0.244,3.452
897,7.096,6.431
898,6.351,7.015
899,1.981,2.166
900,8.420,7.018
901,5.412,5.541
902,6.991,6.788
903,7.507,8.284
904,0.873,2.401
905,7.036,7.815
906,1.185,2.683
907,3.274,4.002
908,9.454,7.823
909,2.355,3.023
910,0.033,-0.016
911,6.050,5.662
912,1.293,1.588
913,7.053,7.548
914,1.073,1.124
915,5.546,5.781
916,8.028,8.392
917,2.430,3.356
918,2.266,4.442
919,1.146,2.378
920,6.550,5.786
921,3.195,4.634
922,1.498,1.744
923,7.819,8.888
924,8.177,9.559
925,6.775,7.623
926,3.276,4.568
927,7.925,7.279
928,7.817,7.922
929,9.304,7.170
930,4.366,5.193
931,1.423,0.620
932,5.887,6.421
933,4.750,6.665
934,5.519,6.532
935,9.068,8.342
936,2.432,3.601
937,6.796,7.892
938,5.434,7.139
939,7.802,9.136
940,6.252,6.768
941,0.820,2.477
942,7.555,8.451
943,7.750,7.863
944,8.459,9.319
945,0.755,0.898
946,0.184,1.528
947,4.776,6.444
948,6.959,6.935
949,9.001,8.105
950,2.047,1.887
951,2.647,3.081
952,3.996,5.482
953,7.592,7.680
954,1.254,2.191
955,3.159,4.047
956,0.082,1.062
957,5.298,6.120
958,6.732,5.969
959,2.201,2.998
960,1.009,1.475
961,7.522,8.738
962,3.161,4.175
963,3.814,5.268
964,4.231,5.584
965,9.932,9.227
966,9.985,7.037
967,6.822,7.979
968,7.238,9.014
969,6.668,7.887
970,2.914,4.917
971,2.227,1.808
972,5.429,5.887
973,0.074,1.619
974,3.913,3.292
975,5.405,4.472
976,5.304,4.388
977,3.796,6.693
978,5.656,5.994
979,7.842,7.329
980,9.356,9.098
981,2.246,3.129
982,9.159,9.673
983,4.090,5.678
984,4.632,4.818
985,2.038,4.159
986,9.469,9.056
987,7.004,6.043
988,9.942,9.574
989,5.015,5.104
990,4.425,4.226
991,9.180,8.427
992,6.803,7.560
993,0.454,0.121
994,3.947,3.922
995,1.513,3.066
996,3.084,4.397
997,8.645,8.409
998,5.020,5.905
999,9.445,11.484
